0x02, 0x40, 0x00, 0x02, 0xD5, 0x85, 0x32, 0x32, 0x32, 0x32, 0x00, 0x02, 0xF9, 0xD1, 0x00, 0x00,
0x2E, 0x9F, 0xD5, 0x9F, 0x9E, 0x9F, 0xC5, 0x80, 0x2C, 0x80, 0x74, 0x80, 0x4D, 0x9F, 0xD2, 0x9F,
0x75, 0x9F, 0x9B, 0x80, 0x30, 0x80, 0xAB, 0x80, 0x88, 0x9F, 0xCF, 0x9F, 0x25, 0x9F, 0x41, 0x80,
0x32, 0x81, 0x2B, 0x81, 0x22, 0x9F, 0xCD, 0x9E, 0x28, 0x9D, 0xE9, 0x80, 0x33, 0x84, 0x81, 0x88,
0xB8, 0x8A, 0x77, 0x80, 0x01, 0x80, 0x04, 0x80, 0x0A, 0x80, 0x13, 0x80, 0x1A, 0x80, 0x1A, 0x80,
0x11, 0x80, 0x05, 0x80, 0x01, 0x80, 0x09, 0x80, 0x1A, 0x80, 0x26, 0x80, 0x22, 0x80, 0x0F, 0x9F,
0xFB, 0x9F, 0xF6, 0x80, 0x04, 0x80, 0x18, 0x80, 0x21, 0x80, 0x19, 0x80, 0x09, 0x80, 0x02, 0x80,
0x0B, 0x80, 0x1A, 0x80, 0x1C, 0x80, 0x0D, 0x9F, 0xF8, 0x9F, 0xF6, 0x80, 0x0F, 0x80, 0x33, 0x80,
0x3C, 0x80, 0x18, 0x9F, 0xDF, 0x9F, 0xC7, 0x9F, 0xF4, 0x80, 0x49, 0x80, 0x75, 0x80, 0x40, 0x9F,
0xCD, 0x9F, 0x89, 0x9F, 0xC7, 0x80, 0x5C, 0x80, 0xB5, 0x80, 0x63, 0x9F, 0xA4, 0x9F, 0x3F, 0x9F,
0xC3, 0x80, 0xCD, 0x81, 0x38, 0x80, 0x39, 0x9E, 0x6D, 0x9D, 0xBD, 0x9F, 0xD7, 0x84, 0x85, 0x89,
0x65, 0x8B, 0x78, 0x08, 0x40, 0x21, 0x00, 0x10, 0x80, 0x04, 0x20, 0x42, 0x00, 0x84, 0x00, 0x08,
0x80, 0x22, 0x00, 0x11, 0x00, 0x04, 0x40, 0x44, 0x00, 0x88, 0x00, 0x09, 0x00, 0x24, 0x00, 0x12,
0x00, 0x04, 0x80, 0x48, 0x00, 0x90, 0x00, 0x0A, 0x00, 0x28, 0x00, 0x14, 0x00, 0x05, 0x00, 0x50,
0x00, 0xA0, 0x00, 0x08, 0x10, 0x20, 0x40, 0x10, 0x20, 0x04, 0x08, 0x40, 0x80, 0x81, 0x00, 0x09,
0x30, 0x24, 0xC0, 0x12, 0x60, 0x04, 0x98, 0x49, 0x80, 0x93, 0x00, 0x08, 0x98, 0x22, 0x60, 0x11,
0x30, 0x04, 0x4C, 0x44, 0xC0, 0x89, 0x80, 0x08, 0x02, 0x04, 0x10, 0x01, 0x01, 0x7D, 0xD0, 0x97,
0x20, 0xA8, 0x20, 0xBD, 0x18, 0xC9, 0xC0, 0xD2, 0x50, 0x1B, 0x78, 0x25, 0x50, 0x29, 0x88, 0x2D,
0xC0, 0x30, 0x90, 0x33, 0x60, 0x81, 0xC8, 0x81, 0xC6, 0x81, 0xC0, 0x81, 0xB5, 0x81, 0xA6, 0x81,
0x93, 0x81, 0x7D, 0x81, 0x63, 0x81, 0x47, 0x81, 0x28, 0x81, 0x06, 0x80, 0xE4, 0x80, 0xBF, 0x80,
0x9A, 0x80, 0x75, 0x80, 0x50, 0x80, 0x2C, 0x80, 0x08, 0x8F, 0xE7, 0x8F, 0xC7, 0x8F, 0xA9, 0x8F,
0x8E, 0x8F, 0x75, 0x8F, 0x60, 0x8F, 0x4D, 0x8F, 0x3E, 0x8F, 0x32, 0x8F, 0x2A, 0x8F, 0x24, 0x8F,
0x22, 0x8F, 0x22, 0x8F, 0x25, 0x8F, 0x2B, 0x8F, 0x33, 0x8F, 0x3D, 0x8F, 0x48, 0x8F, 0x55, 0x8F,
0x63, 0x8F, 0x72, 0x8F, 0x81, 0x8F, 0x90, 0x8F, 0x9F, 0x8F, 0xAE, 0x8F, 0xBC, 0x8F, 0xC9, 0x8F,
0xD5, 0x8F, 0xDF, 0x8F, 0xE9, 0x8F, 0xF0, 0x8F, 0xF7, 0x8F, 0xFB, 0x8F, 0xFF, 0x80, 0x00, 0x80,
0x01, 0x80, 0x00, 0x8F, 0xFE, 0x8F, 0xFB, 0x8F, 0xF7, 0x8F, 0xF2, 0x8F, 0xED, 0x8F, 0xE7, 0x8F,
0xE2, 0x8F, 0xDC, 0x8F, 0xD6, 0x8F, 0xD1, 0x8F, 0xCD, 0x8F, 0xC8, 0x8F, 0xC5, 0x8F, 0xC2, 0x8F,
0xC0, 0x8F, 0xBF, 0x8F, 0xBF, 0x8F, 0xC0, 0x8F, 0xC1, 0x8F, 0xC3, 0x8F, 0xC6, 0x8F, 0xCA, 0x8F,
0xCE, 0x8F, 0xD3, 0x8F, 0xD8, 0x8F, 0xDE, 0x8F, 0xE4, 0x8F, 0xE9, 0x8F, 0xEF, 0x8F, 0xF5, 0x8F,
0xFA, 0x8F, 0xFF, 0x80, 0x04, 0x80, 0x08, 0x80, 0x0B, 0x80, 0x0E, 0x80, 0x11, 0x80, 0x13, 0x80,
0x14, 0x80, 0x15, 0x80, 0x15, 0x80, 0x15, 0x80, 0x14, 0x80, 0x13, 0x80, 0x12, 0x80, 0x10, 0x80,
0x0E, 0x80, 0x0C, 0x80, 0x0A, 0x80, 0x07, 0x80, 0x05, 0x80, 0x03, 0x80, 0x01, 0x8F, 0xFF, 0x8F,
0xFE, 0x8F, 0xFD, 0x8F, 0xFC, 0x8F, 0xFB, 0x8F, 0xFA, 0x8F, 0xFA, 0x8F, 0xFA, 0x8F, 0xFB, 0x8F,
0xFC, 0x8F, 0xFD, 0x8F, 0xFE, 0x8F, 0xFF, 0x80, 0x00, 0x80, 0x02, 0x80, 0x03, 0x80, 0x05, 0x80,
0x06, 0x80, 0x08, 0x80, 0x09, 0x80, 0x0B, 0x80, 0x0C, 0x80, 0x0D, 0x80, 0x0D, 0x80, 0x0E, 0x80,
0x0E, 0x80, 0x0E, 0x80, 0x0E, 0x80, 0x0E, 0x80, 0x0E, 0x80, 0x0D, 0x80, 0x0D, 0x80, 0x0C, 0x80,
0x0B, 0x80, 0x0A, 0x80, 0x09, 0x80, 0x08, 0x80, 0x07, 0x80, 0x06, 0x80, 0x05, 0x80, 0x04, 0x80,
0x03, 0x80, 0x03, 0x80, 0x02, 0x80, 0x01, 0x80, 0x01, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x01, 0x80,
0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80,
0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80,
0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x00, 0x80, 0x00, 0x80,
0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x81, 0xC8, 0x81, 0xC4, 0x81, 0xB9, 0x81, 0xA6, 0x81,
0x8C, 0x81, 0x6B, 0x81, 0x45, 0x81, 0x1A, 0x80, 0xEB, 0x80, 0xB9, 0x80, 0x85, 0x80, 0x4F, 0x80,
0x1A, 0x8F, 0xE7, 0x8F, 0xB5, 0x8F, 0x86, 0x8F, 0x5C, 0x8F, 0x36, 0x8F, 0x15, 0x8E, 0xFA, 0x8E,
0xE5, 0x8E, 0xD6, 0x8E, 0xCD, 0x8E, 0xCA, 0x8E, 0xCD, 0x8E, 0xD5, 0x8E, 0xE3, 0x8E, 0xF4, 0x8F,
0x09, 0x8F, 0x22, 0x8F, 0x3C, 0x8F, 0x58, 0x8F, 0x74, 0x8F, 0x91, 0x8F, 0xAC, 0x8F, 0xC7, 0x8F,
0xDF, 0x8F, 0xF5, 0x80, 0x09, 0x80, 0x1A, 0x80, 0x27, 0x80, 0x31, 0x80, 0x38, 0x80, 0x3D, 0x80,
0x3E, 0x80, 0x3D, 0x80, 0x39, 0x80, 0x34, 0x80, 0x2D, 0x80, 0x26, 0x80, 0x1E, 0x80, 0x15, 0x80,
0x0D, 0x80, 0x06, 0x8F, 0xFF, 0x8F, 0xFA, 0x8F, 0xF6, 0x8F, 0xF3, 0x8F, 0xF2, 0x8F, 0xF3, 0x8F,
0xF5, 0x8F, 0xF8, 0x8F, 0xFD, 0x80, 0x03, 0x80, 0x0A, 0x80, 0x11, 0x80, 0x18, 0x80, 0x20, 0x80,
0x27, 0x80, 0x2E, 0x80, 0x35, 0x80, 0x3A, 0x80, 0x3E, 0x80, 0x41, 0x80, 0x43, 0x80, 0x43, 0x80,
0x43, 0x80, 0x41, 0x80, 0x3D, 0x80, 0x39, 0x80, 0x34, 0x80, 0x2D, 0x80, 0x27, 0x80, 0x20, 0x80,
0x18, 0x80, 0x11, 0x80, 0x0A, 0x80, 0x03, 0x8F, 0xFD, 0x8F, 0xF8, 0x8F, 0xF3, 0x8F, 0xEF, 0x8F,
0xEC, 0x8F, 0xEA, 0x8F, 0xE8, 0x8F, 0xE8, 0x8F, 0xE8, 0x8F, 0xE9, 0x8F, 0xEB, 0x8F, 0xED, 0x8F,
0xEF, 0x8F, 0xF2, 0x8F, 0xF4, 0x8F, 0xF7, 0x8F, 0xF9, 0x8F, 0xFC, 0x8F, 0xFE, 0x8F, 0xFF, 0x80,
0x00, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x00, 0x8F, 0xFE, 0x8F, 0xFD, 0x8F,
0xFB, 0x8F, 0xF9, 0x8F, 0xF7, 0x8F, 0xF5, 0x8F, 0xF4, 0x8F, 0xF2, 0x8F, 0xF1, 0x8F, 0xF0, 0x8F,
0xEF, 0x8F, 0xEF, 0x8F, 0xEF, 0x8F, 0xEF, 0x8F, 0xF0, 0x8F, 0xF1, 0x8F, 0xF2, 0x8F, 0xF4, 0x8F,
0xF6, 0x8F, 0xF7, 0x8F, 0xF9, 0x8F, 0xFB, 0x8F, 0xFD, 0x8F, 0xFF, 0x80, 0x01, 0x80, 0x02, 0x80,
0x04, 0x80, 0x05, 0x80, 0x06, 0x80, 0x06, 0x80, 0x07, 0x80, 0x07, 0x80, 0x07, 0x80, 0x07, 0x80,
0x07, 0x80, 0x06, 0x80, 0x06, 0x80, 0x05, 0x80, 0x04, 0x80, 0x03, 0x80, 0x03, 0x80, 0x02, 0x80,
0x02, 0x80, 0x01, 0x80, 0x01, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
0x00, 0x80, 0x00, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x02, 0x80, 0x02, 0x80,
0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80,
0x02, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x00, 0x80, 0x00, 0x80,
0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x81, 0xC8, 0x81, 0xC2, 0x81, 0xB0, 0x81,
0x92, 0x81, 0x6A, 0x81, 0x39, 0x81, 0x00, 0x80, 0xC0, 0x80, 0x7D, 0x80, 0x38, 0x8F, 0xF3, 0x8F,
0xB0, 0x8F, 0x71, 0x8F, 0x38, 0x8F, 0x06, 0x8E, 0xDD, 0x8E, 0xBD, 0x8E, 0xA7, 0x8E, 0x9B, 0x8E,
0x9A, 0x8E, 0xA2, 0x8E, 0xB4, 0x8E, 0xCD, 0x8E, 0xEE, 0x8F, 0x14, 0x8F, 0x3D, 0x8F, 0x6A, 0x8F,
0x97, 0x8F, 0xC4, 0x8F, 0xEE, 0x80, 0x16, 0x80, 0x39, 0x80, 0x57, 0x80, 0x70, 0x80, 0x83, 0x80,
0x8F, 0x80, 0x96, 0x80, 0x97, 0x80, 0x93, 0x80, 0x8A, 0x80, 0x7E, 0x80, 0x70, 0x80, 0x60, 0x80,
0x4F, 0x80, 0x3E, 0x80, 0x2D, 0x80, 0x1F, 0x80, 0x12, 0x80, 0x08, 0x80, 0x00, 0x8F, 0xFC, 0x8F,
0xF9, 0x8F, 0xFA, 0x8F, 0xFC, 0x80, 0x01, 0x80, 0x06, 0x80, 0x0D, 0x80, 0x13, 0x80, 0x1A, 0x80,
0x1F, 0x80, 0x23, 0x80, 0x26, 0x80, 0x27, 0x80, 0x26, 0x80, 0x23, 0x80, 0x1F, 0x80, 0x18, 0x80,
0x10, 0x80, 0x07, 0x8F, 0xFD, 0x8F, 0xF2, 0x8F, 0xE8, 0x8F, 0xDE, 0x8F, 0xD5, 0x8F, 0xCD, 0x8F,
0xC7, 0x8F, 0xC2, 0x8F, 0xBF, 0x8F, 0xBE, 0x8F, 0xC0, 0x8F, 0xC2, 0x8F, 0xC7, 0x8F, 0xCD, 0x8F,
0xD4, 0x8F, 0xDC, 0x8F, 0xE4, 0x8F, 0xED, 0x8F, 0xF6, 0x8F, 0xFE, 0x80, 0x05, 0x80, 0x0C, 0x80,
0x11, 0x80, 0x15, 0x80, 0x18, 0x80, 0x1A, 0x80, 0x1A, 0x80, 0x1A, 0x80, 0x18, 0x80, 0x16, 0x80,
0x13, 0x80, 0x10, 0x80, 0x0D, 0x80, 0x0A, 0x80, 0x07, 0x80, 0x04, 0x80, 0x02, 0x80, 0x01, 0x80,
0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x01, 0x80, 0x03, 0x80, 0x04, 0x80, 0x06, 0x80, 0x08, 0x80,
0x0A, 0x80, 0x0C, 0x80, 0x0D, 0x80, 0x0E, 0x80, 0x0E, 0x80, 0x0E, 0x80, 0x0E, 0x80, 0x0D, 0x80,
0x0B, 0x80, 0x09, 0x80, 0x07, 0x80, 0x04, 0x80, 0x01, 0x8F, 0xFF, 0x8F, 0xFC, 0x8F, 0xFA, 0x8F,
0xF7, 0x8F, 0xF5, 0x8F, 0xF4, 0x8F, 0xF3, 0x8F, 0xF2, 0x8F, 0xF2, 0x8F, 0xF2, 0x8F, 0xF3, 0x8F,
0xF4, 0x8F, 0xF5, 0x8F, 0xF6, 0x8F, 0xF8, 0x8F, 0xFA, 0x8F, 0xFB, 0x8F, 0xFD, 0x8F, 0xFF, 0x80,
0x00, 0x80, 0x01, 0x80, 0x02, 0x80, 0x02, 0x80, 0x03, 0x80, 0x03, 0x80, 0x03, 0x80, 0x03, 0x80,
0x03, 0x80, 0x02, 0x80, 0x02, 0x80, 0x01, 0x80, 0x01, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x01, 0x80, 0x01, 0x80,
0x01, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80,
0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x00, 0x80, 0x00, 0x80,
0x00, 0x80, 0x00, 0x80, 0x00, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x81, 0xC8, 0x81, 0xBF, 0x81,
0xA5, 0x81, 0x7B, 0x81, 0x42, 0x80, 0xFD, 0x80, 0xAF, 0x80, 0x5C, 0x80, 0x06, 0x8F, 0xB2, 0x8F,
0x63, 0x8F, 0x1C, 0x8E, 0xE0, 0x8E, 0xB1, 0x8E, 0x90, 0x8E, 0x7F, 0x8E, 0x7E, 0x8E, 0x8B, 0x8E,
0xA7, 0x8E, 0xCE, 0x8F, 0x00, 0x8F, 0x39, 0x8F, 0x76, 0x8F, 0xB5, 0x8F, 0xF3, 0x80, 0x2E, 0x80,
0x62, 0x80, 0x8F, 0x80, 0xB2, 0x80, 0xCB, 0x80, 0xDA, 0x80, 0xDF, 0x80, 0xDA, 0x80, 0xCD, 0x80,
0xB9, 0x80, 0x9F, 0x80, 0x81, 0x80, 0x62, 0x80, 0x42, 0x80, 0x24, 0x80, 0x09, 0x8F, 0xF1, 0x8F,
0xDF, 0x8F, 0xD1, 0x8F, 0xC9, 0x8F, 0xC5, 0x8F, 0xC6, 0x8F, 0xCA, 0x8F, 0xD1, 0x8F, 0xDA, 0x8F,
0xE4, 0x8F, 0xED, 0x8F, 0xF6, 0x8F, 0xFC, 0x80, 0x00, 0x80, 0x02, 0x80, 0x01, 0x8F, 0xFE, 0x8F,
0xF9, 0x8F, 0xF1, 0x8F, 0xE9, 0x8F, 0xE1, 0x8F, 0xD9, 0x8F, 0xD2, 0x8F, 0xCC, 0x8F, 0xC9, 0x8F,
0xC8, 0x8F, 0xCA, 0x8F, 0xCF, 0x8F, 0xD6, 0x8F, 0xE0, 0x8F, 0xEB, 0x8F, 0xF8, 0x80, 0x05, 0x80,
0x12, 0x80, 0x1E, 0x80, 0x29, 0x80, 0x32, 0x80, 0x39, 0x80, 0x3D, 0x80, 0x3F, 0x80, 0x3E, 0x80,
0x3A, 0x80, 0x35, 0x80, 0x2D, 0x80, 0x25, 0x80, 0x1B, 0x80, 0x11, 0x80, 0x07, 0x8F, 0xFE, 0x8F,
0xF6, 0x8F, 0xEF, 0x8F, 0xEA, 0x8F, 0xE6, 0x8F, 0xE4, 0x8F, 0xE4, 0x8F, 0xE5, 0x8F, 0xE7, 0x8F,
0xEB, 0x8F, 0xEE, 0x8F, 0xF2, 0x8F, 0xF6, 0x8F, 0xFA, 0x8F, 0xFC, 0x8F, 0xFF, 0x80, 0x00, 0x80,
0x01, 0x80, 0x00, 0x80, 0x00, 0x8F, 0xFE, 0x8F, 0xFD, 0x8F, 0xFB, 0x8F, 0xF9, 0x8F, 0xF7, 0x8F,
0xF6, 0x8F, 0xF6, 0x8F, 0xF6, 0x8F, 0xF7, 0x8F, 0xF8, 0x8F, 0xFA, 0x8F, 0xFD, 0x80, 0x00, 0x80,
0x03, 0x80, 0x06, 0x80, 0x09, 0x80, 0x0C, 0x80, 0x0E, 0x80, 0x10, 0x80, 0x11, 0x80, 0x11, 0x80,
0x11, 0x80, 0x0F, 0x80, 0x0E, 0x80, 0x0C, 0x80, 0x09, 0x80, 0x06, 0x80, 0x03, 0x80, 0x01, 0x8F,
0xFE, 0x8F, 0xFC, 0x8F, 0xFA, 0x8F, 0xF8, 0x8F, 0xF7, 0x8F, 0xF7, 0x8F, 0xF7, 0x8F, 0xF7, 0x8F,
0xF8, 0x8F, 0xF9, 0x8F, 0xFA, 0x8F, 0xFB, 0x8F, 0xFD, 0x8F, 0xFE, 0x8F, 0xFF, 0x80, 0x00, 0x80,
0x00, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x00, 0x80, 0x00, 0x80,
0x00, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x80, 0x00, 0x80, 0x00, 0x80,
0x00, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80,
0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x00, 0x80,
0x00, 0x80, 0x00, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x81, 0xC8, 0x81,
0xBF, 0x81, 0xA2, 0x81, 0x73, 0x81, 0x35, 0x80, 0xEA, 0x80, 0x97, 0x80, 0x3E, 0x8F, 0xE4, 0x8F,
0x8D, 0x8F, 0x3D, 0x8E, 0xF7, 0x8E, 0xBF, 0x8E, 0x96, 0x8E, 0x7E, 0x8E, 0x77, 0x8E, 0x81, 0x8E,
0x9B, 0x8E, 0xC3, 0x8E, 0xF7, 0x8F, 0x33, 0x8F, 0x75, 0x8F, 0xB9, 0x8F, 0xFC, 0x80, 0x3B, 0x80,
0x74, 0x80, 0xA3, 0x80, 0xC7, 0x80, 0xE1, 0x80, 0xEE, 0x80, 0xEF, 0x80, 0xE6, 0x80, 0xD4, 0x80,
0xB9, 0x80, 0x9A, 0x80, 0x76, 0x80, 0x52, 0x80, 0x2E, 0x80, 0x0D, 0x8F, 0xF0, 0x8F, 0xD8, 0x8F,
0xC5, 0x8F, 0xB9, 0x8F, 0xB3, 0x8F, 0xB3, 0x8F, 0xB7, 0x8F, 0xBF, 0x8F, 0xC9, 0x8F, 0xD5, 0x8F,
0xE0, 0x8F, 0xEB, 0x8F, 0xF4, 0x8F, 0xFB, 0x8F, 0xFF, 0x80, 0x00, 0x8F, 0xFE, 0x8F, 0xFA, 0x8F,
0xF4, 0x8F, 0xEC, 0x8F, 0xE5, 0x8F, 0xDE, 0x8F, 0xD8, 0x8F, 0xD3, 0x8F, 0xD2, 0x8F, 0xD3, 0x8F,
0xD7, 0x8F, 0xDD, 0x8F, 0xE6, 0x8F, 0xF1, 0x8F, 0xFE, 0x80, 0x0B, 0x80, 0x18, 0x80, 0x25, 0x80,
0x30, 0x80, 0x38, 0x80, 0x3F, 0x80, 0x42, 0x80, 0x43, 0x80, 0x40, 0x80, 0x3B, 0x80, 0x33, 0x80,
0x29, 0x80, 0x1E, 0x80, 0x12, 0x80, 0x06, 0x8F, 0xFB, 0x8F, 0xF1, 0x8F, 0xE8, 0x8F, 0xE1, 0x8F,
0xDC, 0x8F, 0xD9, 0x8F, 0xD9, 0x8F, 0xDA, 0x8F, 0xDD, 0x8F, 0xE2, 0x8F, 0xE7, 0x8F, 0xED, 0x8F,
0xF2, 0x8F, 0xF8, 0x8F, 0xFC, 0x80, 0x00, 0x80, 0x03, 0x80, 0x05, 0x80, 0x06, 0x80, 0x06, 0x80,
0x05, 0x80, 0x03, 0x80, 0x01, 0x8F, 0xFF, 0x8F, 0xFE, 0x8F, 0xFC, 0x8F, 0xFC, 0x8F, 0xFC, 0x8F,
0xFC, 0x8F, 0xFD, 0x8F, 0xFF, 0x80, 0x02, 0x80, 0x05, 0x80, 0x07, 0x80, 0x0A, 0x80, 0x0D, 0x80,
0x0F, 0x80, 0x10, 0x80, 0x11, 0x80, 0x11, 0x80, 0x10, 0x80, 0x0E, 0x80, 0x0C, 0x80, 0x09, 0x80,
0x06, 0x80, 0x02, 0x8F, 0xFF, 0x8F, 0xFC, 0x8F, 0xF9, 0x8F, 0xF6, 0x8F, 0xF4, 0x8F, 0xF3, 0x8F,
0xF3, 0x8F, 0xF3, 0x8F, 0xF3, 0x8F, 0xF5, 0x8F, 0xF6, 0x8F, 0xF8, 0x8F, 0xFA, 0x8F, 0xFC, 0x8F,
0xFE, 0x80, 0x00, 0x80, 0x01, 0x80, 0x03, 0x80, 0x04, 0x80, 0x04, 0x80, 0x04, 0x80, 0x04, 0x80,
0x04, 0x80, 0x03, 0x80, 0x03, 0x80, 0x02, 0x80, 0x01, 0x80, 0x01, 0x80, 0x00, 0x80, 0x00, 0x80,
0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x02, 0x80,
0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x01, 0x80, 0x01, 0x80, 0x00, 0x80,
0x00, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFE, 0x8F, 0xFE, 0x8F, 0xFE, 0x8F, 0xFE, 0x8F,
0xFE, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x8F, 0xFF, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80,
0xFB, 0x80, 0xF6, 0x80, 0xE8, 0x80, 0xD0, 0x80, 0xB1, 0x80, 0x8B, 0x80, 0x5F, 0x80, 0x30, 0x80,
0x00, 0x8F, 0xD0, 0x8F, 0xA2, 0x8F, 0x78, 0x8F, 0x54, 0x8F, 0x37, 0x8F, 0x22, 0x8F, 0x16, 0x8F,
0x13, 0x8F, 0x19, 0x8F, 0x28, 0x8F, 0x40, 0x8F, 0x5E, 0x8F, 0x82, 0x8F, 0xAA, 0x8F, 0xD5, 0x80,
0x00, 0x80, 0x2A, 0x80, 0x52, 0x80, 0x76, 0x80, 0x94, 0x80, 0xAC, 0x80, 0xBD, 0x80, 0xC6, 0x80,
0xC6, 0x80, 0xC0, 0x80, 0xB2, 0x80, 0x9D, 0x80, 0x83, 0x80, 0x65, 0x80, 0x45, 0x80, 0x22, 0x80,
0x00, 0x8F, 0xDF, 0x8F, 0xC1, 0x8F, 0xA6, 0x8F, 0x90, 0x8F, 0x7F, 0x8F, 0x74, 0x8F, 0x6F, 0x8F,
0x6F, 0x8F, 0x76, 0x8F, 0x81, 0x8F, 0x91, 0x8F, 0xA4, 0x8F, 0xBA, 0x8F, 0xD1, 0x8F, 0xE9, 0x80,
0x00, 0x80, 0x16, 0x80, 0x2A, 0x80, 0x3A, 0x80, 0x48, 0x80, 0x51, 0x80, 0x57, 0x80, 0x59, 0x80,
0x57, 0x80, 0x52, 0x80, 0x4B, 0x80, 0x40, 0x80, 0x34, 0x80, 0x27, 0x80, 0x1A, 0x80, 0x0D, 0x80,
0x00, 0x8F, 0xF5, 0x8F, 0xEB, 0x8F, 0xE3, 0x8F, 0xDD, 0x8F, 0xD9, 0x8F, 0xD8, 0x8F, 0xD8, 0x8F,
0xDA, 0x8F, 0xDD, 0x8F, 0xE2, 0x8F, 0xE7, 0x8F, 0xEC, 0x8F, 0xF2, 0x8F, 0xF7, 0x8F, 0xFC, 0x80,
0x00, 0x80, 0x03, 0x80, 0x06, 0x80, 0x07, 0x80, 0x07, 0x80, 0x07, 0x80, 0x06, 0x80, 0x05, 0x80,
0x03, 0x80, 0x02, 0x80, 0x00, 0x8F, 0xFF, 0x8F, 0xFE, 0x8F, 0xFE, 0x8F, 0xFE, 0x8F, 0xFF, 0x80,
0x00, 0x80, 0x02, 0x80, 0x04, 0x80, 0x06, 0x80, 0x08, 0x80, 0x0B, 0x80, 0x0D, 0x80, 0x0E, 0x80,
0x0F, 0x80, 0x0F, 0x80, 0x0F, 0x80, 0x0E, 0x80, 0x0C, 0x80, 0x0A, 0x80, 0x07, 0x80, 0x04, 0x80,
0x00, 0x8F, 0xFC, 0x8F, 0xF9, 0x8F, 0xF5, 0x8F, 0xF2, 0x8F, 0xF0, 0x8F, 0xEE, 0x8F, 0xED, 0x8F,
0xEC, 0x8F, 0xED, 0x8F, 0xEE, 0x8F, 0xF0, 0x8F, 0xF2, 0x8F, 0xF5, 0x8F, 0xF9, 0x8F, 0xFC, 0x80,
0x00, 0x80, 0x04, 0x80, 0x07, 0x80, 0x0A, 0x80, 0x0D, 0x80, 0x0E, 0x80, 0x10, 0x80, 0x10, 0x80,
0x10, 0x80, 0x10, 0x80, 0x0E, 0x80, 0x0D, 0x80, 0x0A, 0x80, 0x08, 0x80, 0x05, 0x80, 0x03, 0x80,
0x00, 0x8F, 0xFE, 0x8F, 0xFB, 0x8F, 0xF9, 0x8F, 0xF8, 0x8F, 0xF7, 0x8F, 0xF6, 0x8F, 0xF6, 0x8F,
